,No,IP,EA,BG
0,3C44_1,6.8414103,3.3917265,3.4496838000000003
1,3C44_10,6.7276725,3.4483233,3.2793492
2,3C44_2,6.8003232,3.4085967,3.3917265000000003
3,3C44_3,6.6776061,3.1577205,3.5198855999999994
4,3C44_4,6.685497000000001,3.2725467000000004,3.4129503
5,3C44_5,6.7646781,3.2303712000000004,3.5343069000000003
6,3C44_6,6.7556988,3.2477856,3.5079132000000004
7,3C44_7,6.5584263,3.0545946,3.5038317
8,3C44_8,6.7088976,3.1552716,3.553626
9,3C44_9,6.7603245,3.3435648000000002,3.4167597000000005
10,3C45_1,6.2901356999999996,3.7596057,2.53053
11,3C45_10,6.2887752,3.8235492000000004,2.465226
12,3C45_2,6.2656467000000005,3.7870878,2.4785589000000003
13,3C45_3,6.2226549,3.6970226999999998,2.5256322000000004
14,3C45_4,6.369861,3.8132094,2.5566516000000004
15,3C45_5,6.246055500000001,3.757701,2.4883545000000002
16,3C45_6,6.3538071,3.8915742000000004,2.4622328999999996
17,3C45_7,6.2139477,3.6858666,2.5280811
18,3C45_8,6.293128800000001,3.8651805000000006,2.4279483
19,3C45_9,6.248504400000001,3.7838225999999997,2.4646818000000006
20,3C511_1,6.1910913,3.4510443,2.7400470000000006
21,3C511_10,6.2531301,3.6472284,2.6059017
22,3C511_2,6.1208895000000005,3.5460072,2.5748823000000005
23,3C511_3,6.0607554,3.316899,2.7438564
24,3C511_4,6.1636092,3.3637002,2.7999090000000004
25,3C511_5,6.1715001,3.4015221,2.769978
26,3C511_6,6.1559904,3.3378507,2.8181397
27,3C511_7,6.2248317,3.5860059,2.6388258
28,3C511_8,6.2759865,3.6251882999999996,2.6507982
29,3C511_9,6.3029244,3.7103556,2.5925688
30,3C512_1,5.8362729,3.7604219999999997,2.0758509
31,3C512_10,5.9260659,3.9136143000000003,2.0124516
32,3C512_2,5.8136886,3.8581059,1.9555826999999997
33,3C512_3,5.8376334000000005,3.7960671,2.0415663000000004
34,3C512_4,5.801172,3.7440960000000003,2.057076
35,3C512_5,5.8360008,3.7606941000000003,2.0753067
36,3C512_6,5.9053863,3.9908907,1.9144956000000002
37,3C512_7,5.7940974,3.9323892000000003,1.8617081999999996
38,3C512_8,5.874639,4.0167402,1.8578988000000003
39,3C512_9,5.820219000000001,3.8134815,2.0067375000000003
40,3C55_1,6.6887622,3.1520064,3.5367558000000003
41,3C55_10,6.665361600000001,3.0265683,3.6387933000000006
42,3C55_2,6.582099,2.9756856000000003,3.6064133999999997
43,3C55_3,6.5935272000000005,3.0156843,3.5778429
44,3C55_4,6.678966600000001,3.1560879,3.522878700000001
45,3C55_5,6.7385565000000005,3.2875122,3.4510443
46,3C55_6,6.6871296000000005,3.1416665999999998,3.5454630000000007
47,3C55_7,6.7227747,3.0951375000000003,3.6276372
48,3C55_8,6.7420938,3.142755,3.5993388000000004
49,3C55_9,6.7026393,3.0499689,3.6526704
50,3C61_1,5.6226744,3.9571503000000003,1.6655240999999996
51,3C61_10,5.4425442,3.7957950000000005,1.6467491999999997
52,3C61_2,5.6741013,3.9971490000000003,1.6769522999999997
53,3C61_3,5.5516563,3.8586500999999997,1.6930062
54,3C61_4,5.5652612999999995,3.9225936000000003,1.6426676999999994
55,3C61_5,5.5682544,3.8785134,1.6897409999999997
56,3C61_6,5.5946481,3.9849045,1.6097435999999998
57,3C61_7,5.6789991,4.100819100000001,1.57818
58,3C61_8,5.5440375,3.8665410000000002,1.6774964999999995
59,3C61_9,5.399008200000001,3.9413685000000003,1.4576397000000003
60,3C62_1,5.7761388,3.5615169000000004,2.2146218999999996
61,3C62_10,5.7764109,3.8842274999999997,1.8921834000000006
62,3C62_2,5.9021211,3.7133487000000005,2.1887723999999995
63,3C62_3,5.8096071,3.6475005,2.1621066
64,3C62_4,5.8787205,3.7103556,2.1683649
65,3C62_5,5.9881047,3.8164746,2.1716301
66,3C62_6,5.8928697,3.6777036,2.2151661000000002
67,3C62_7,5.9225286,3.7465449000000004,2.1759836999999997
68,3C62_8,5.7342354,3.6268209,2.1074145000000004
69,3C62_9,5.880625200000001,3.7299468000000005,2.1506784
70,3C71_1,5.396559300000001,3.5783870999999996,1.8181722000000005
71,3C71_10,5.6855295,4.0711602000000005,1.6143693
72,3C71_2,5.717365200000001,3.9892581,1.7281071000000003
73,3C71_3,5.698862399999999,4.0085772,1.6902851999999995
74,3C71_4,5.5102971,3.6502215,1.8600756000000003
75,3C71_5,5.5505679,3.7334841,1.8170838000000002
76,3C71_6,5.459414400000001,3.8104884,1.6489260000000006
77,3C71_7,5.6855295,4.071432300000001,1.6140971999999996
78,3C71_8,5.654238,3.8632758,1.7909622000000005
79,3C71_9,5.6545101,3.9378311999999998,1.7166789000000002
80,3C73_1,5.8596735,3.6347118000000003,2.2249617
81,3C73_10,5.8781763,3.7370213999999997,2.1411549000000005
82,3C73_2,5.6602242,3.3509115,2.3093127000000004
83,3C73_3,5.684441100000001,3.3476463,2.3367948000000003
84,3C73_4,5.844435900000001,3.6110391,2.2333968000000004
85,3C73_5,5.8101513,3.5568912000000004,2.2532601
86,3C73_6,5.9222565000000005,3.7128045,2.2094520000000006
87,3C73_7,5.8354566000000005,3.6461400000000004,2.1893166
88,3C73_8,5.7279771,3.4368951,2.291082
89,3C73_9,5.8768158,3.5598843000000002,2.3169315000000004
90,3C77_1,5.9355894000000005,3.640698,2.2948914
91,3C77_10,5.7649827,3.3487347,2.4162480000000004
92,3C77_2,5.6509728,3.2118684,2.4391044
93,3C77_3,5.8354566000000005,3.5100900000000004,2.3253666
94,3C77_4,5.9029374,3.550905,2.3520323999999997
95,3C77_5,5.7723294,3.5841012,2.1882281999999997
96,3C77_6,5.8572246,3.4983896999999997,2.3588349000000006
97,3C77_7,5.8414428,3.5620611,2.2793817000000005
98,3C77_8,5.6800875,3.2902332000000003,2.3898542999999997
99,3C77_9,5.6079810000000005,3.3147222,2.2932588000000003
100,43_1,6.5606031,2.628486,3.9321170999999993
101,43_2,6.5510796000000004,2.5928409,3.9582387
102,43_3,6.4112202,2.9892906,3.4219295999999995
103,43_4,6.4036014,2.8652130000000002,3.5383883999999997
104,43_5,6.5840037,2.6137926000000005,3.9702110999999998
105,43_6,6.5344815,2.6478051,3.8866764000000007
106,43_7,6.627267600000001,2.5844058,4.0428618
107,44_1,6.2144919000000005,2.6633147999999998,3.5511771000000003
108,44_2,6.4411512,2.9215377,3.5196135000000006
109,44_3,6.3505419,2.8630362,3.4875057000000003
110,44_4,6.4261857,2.9498361,3.4763496
111,44_5,6.4427838,2.8932393,3.5495445000000005
112,44_6,6.2901356999999996,2.7980043,3.4921313999999994
113,44_7,6.328501800000001,2.9745972000000003,3.3539046000000003
114,44_8,6.348093,3.1688766,3.1792164000000005
115,44_9,6.4036014,2.8091604,3.5944409999999998
116,4C44_1,7.081402499999999,3.8249097,3.2564927999999997
117,4C44_10,7.166025599999999,3.7343004,3.4317252
118,4C44_2,6.8990955000000005,3.4499559000000004,3.4491395999999996
119,4C44_3,7.1252106,3.8132094,3.3120012
120,4C44_4,6.9102516000000005,3.4915871999999997,3.418664400000001
121,4C44_5,6.931747499999999,3.6654591,3.2662883999999996
122,4C44_6,7.0642602000000005,3.771306,3.2929542000000005
123,4C44_7,7.0367781,3.9557898000000002,3.0809883
124,4C44_8,7.0971843,3.7941624000000003,3.3030219
125,4C44_9,7.0775931000000005,3.8175630000000003,3.2600301000000003
126,4C45_1,6.5872689,4.1073495,2.4799194
127,4C45_2,6.7050882000000005,4.1712929999999995,2.5337952
128,4C45_3,6.573936000000001,4.1582322000000005,2.4157038
129,4C45_4,6.5818269,4.1538786,2.4279483
130,4C45_5,6.617472,4.1367363,2.4807357000000003
131,4C45_6,6.6533891999999994,4.241222700000001,2.4121664999999997
132,4C45_7,6.6014181,4.0853094,2.5161087
133,4C45_8,6.460742400000001,4.261630200000001,2.1991122
134,4C511_1,6.2536743,3.6170253,2.6366490000000002
135,4C511_2,6.6471309000000005,4.1283012,2.5188297000000004
136,4C511_3,6.373942500000001,3.9076280999999997,2.466314400000001
137,4C511_4,6.4909455000000005,3.9628644,2.5280811000000005
138,4C511_5,6.3872754,3.9892581,2.3980173000000002
139,4C511_6,6.5393793,3.7506264,2.7887529
140,4C511_7,6.4313556,3.6880433999999997,2.7433122
141,4C511_8,6.5434608,3.8074953000000002,2.7359655000000003
142,4C511_9,6.5050947,4.0132029000000005,2.4918918
143,4C512_1,6.1421133,4.1892516,1.9528616999999993
144,4C512_2,6.2381646,4.2918333,1.9463312999999995
145,4C512_3,6.1837446,4.1636742,2.0200704000000003
146,4C512_4,6.1897307999999995,4.2357807,1.9539500999999997
147,4C512_5,6.1728606,4.318227,1.8546336
148,4C512_6,6.1100055,4.078779,2.0312265
149,4C512_7,6.2136756,4.1729256,2.0407500000000005
150,4C512_8,6.201703200000001,4.180816500000001,2.0208867
151,4C512_9,6.1701396,4.1835375,1.9866020999999998
152,4C55_1,7.007119200000001,3.5960736,3.411045600000001
153,4C55_2,6.9660321000000005,3.7157975999999997,3.250234500000001
154,4C55_3,6.862362,3.5111784,3.3511835999999997
155,4C55_4,7.0016772,3.3634281,3.6382491
156,4C55_5,7.029975599999999,3.4622004,3.5677752
157,4C55_6,6.6484914,3.7859994000000006,2.8624919999999996
158,4C55_7,6.875966999999999,3.7057299,3.1702370999999996
159,4C55_8,7.053376200000001,3.4339020000000002,3.6194742
160,4C55_9,7.037322300000001,3.4681865999999997,3.5691357000000012
161,4C61_1,5.8161375,4.2001356,1.6160019
162,4C61_10,5.8085187,4.2341481000000005,1.5743706
163,4C61_2,5.8506941999999995,4.3008126,1.5498815999999995
164,4C61_3,5.883074100000001,4.2401343,1.6429398000000006
165,4C61_4,5.8588572,4.3593141,1.4995431000000006
166,4C61_5,5.829198300000001,4.2123801,1.6168182
167,4C61_6,5.8642992,4.2463926,1.6179065999999998
168,4C61_7,5.8588572,4.2104754,1.6483818000000006
169,4C61_8,5.899128,4.2197268,1.6794012
170,4C61_9,5.8207632,4.2648953999999994,1.5558678000000004
171,4C62_1,6.2340831,4.0613646,2.1727185
172,4C62_10,5.8925976,3.7840947000000003,2.1085029
173,4C62_2,6.1913634,4.0338825,2.1574809
174,4C62_3,6.108645,3.9269472000000003,2.1816978000000002
175,4C62_4,5.998444500000001,4.0012305,1.9972140000000007
176,4C62_5,6.0936795,3.9337497000000003,2.1599298000000005
177,4C62_6,6.2114988,4.0292568,2.1822420000000005
178,4C62_7,6.1535415,4.0559226,2.0976189
179,4C62_8,6.1061961,3.9095328,2.1966633
180,4C62_9,6.161704500000001,4.1517018,2.0100027000000007
181,4C72_1,5.882802,4.1214987,1.7613033000000002
182,4C72_2,5.8297425,4.0586436,1.7710989000000004
183,4C72_3,5.7769551,3.9655854,1.8113696999999997
184,4C72_4,5.6583195,4.0692555,1.5890640000000003
185,4C72_5,5.9135493,4.2515625,1.6619868
186,4C72_6,5.6561427,3.8542965000000002,1.8018462000000002
187,4C72_7,5.9905536,4.2553719,1.7351816999999998
188,4C72_8,5.8308309000000005,4.127212800000001,1.7036181000000001
189,4C72_9,5.9007606,4.227617700000001,1.6731428999999998
190,4C73_1,5.9276985,3.6483168000000004,2.2793816999999996
191,4C73_2,5.9603505,3.7367493000000005,2.2236011999999996
192,4C73_3,6.1361270999999995,4.149525,1.9866020999999998
193,4C73_4,6.1568067,3.9313008000000003,2.2255059
194,4C73_5,6.150004200000001,3.9753810000000005,2.1746231999999996
195,4C73_6,5.543765400000001,3.7152534,1.8285120000000004
196,4C73_7,5.9464734,3.855657,2.0908164000000005
197,4C73_8,5.9203518,3.5949852,2.3253666
198,4C73_9,-0.0,-0.0,0.0
199,4C77_1,6.1935402,4.0991865,2.0943536999999997
200,4C77_2,6.061299600000001,3.7590615,2.3022381000000007
201,4C77_3,5.9440245,3.6537588000000003,2.2902657
202,4C77_4,6.043068900000001,3.7541637000000003,2.2889052
203,4C77_5,5.9600784,3.6347118000000003,2.3253666
204,4C77_6,5.8917813,3.4975734,2.3942079000000005
205,4C77_7,6.1633371,4.014835499999999,2.1485016000000003
206,4C77_8,6.103203000000001,3.8496708,2.2535322
207,4C77_9,6.1045635,3.7525311,2.3520323999999997
208,511_1,5.944840800000001,3.1220754,2.8227654000000006
209,511_10,5.8947744,3.0796278000000004,2.8151466
210,511_11,5.945385,3.2573091,2.6880759000000003
211,511_12,6.0213009,3.2698257,2.7514752
212,511_2,6.0003492,3.314178,2.6861712
213,511_3,5.9451129,3.1139124000000002,2.8312005
214,511_4,5.9407593,3.1041168,2.8366425
215,511_5,5.901849,3.2374458,2.6644032
216,511_6,5.8857951,3.0627576,2.8230375000000003
217,511_7,5.9219844,3.153639,2.7683454
218,511_8,5.9056584,3.1054773,2.8001811000000005
219,511_9,5.9312358000000005,3.0793557000000003,2.8518801000000003
220,55_1,6.3184341,2.7634476,3.5549864999999996
221,55_10,6.3257808,2.8197723,3.5060085
222,55_11,6.3445557,3.0399012,3.3046545
223,55_2,6.4631913,2.9824881,3.4807031999999993
224,55_3,6.23109,2.4807357000000003,3.7503543
225,55_4,6.175309500000001,2.9106537,3.2646558000000008
226,55_5,6.444688500000001,2.8627641,3.5819244
227,55_6,6.3878196,2.6902527000000003,3.6975669000000004
228,55_7,6.3606096,2.7814062,3.5792034
229,55_8,6.3323112,2.9199051000000003,3.4124061000000006
230,55_9,6.4226484,2.8526964,3.569952
231,62_1,5.6757339,3.5413815,2.1343524000000005
232,62_10,5.5995459,3.3253341,2.2742118000000002
233,62_11,5.6191371000000006,3.4396161,2.1795210000000003
234,62_12,5.5179159,3.2385342,2.2793817
235,62_2,5.5720638,3.3612513,2.2108125
236,62_3,5.580771,3.420297,2.1604740000000002
237,62_4,5.6373678,3.3743121,2.2630557000000002
238,62_5,5.5829478,3.4224738,2.1604740000000002
239,62_6,5.6438982,3.5016549,2.1422433
240,62_7,5.5200927,3.3179874000000003,2.2021053
241,62_8,5.5160112,3.2347248,2.2812864000000004
242,62_9,5.569887,3.2866959,2.2831911000000003
243,72_1,5.3600979,3.5163483,1.8437495999999998
244,72_10,5.2371087,3.371319,1.8657897000000003
245,72_11,5.2398297,3.3748563000000003,1.8649733999999998
246,72_12,5.4273066000000005,3.6774315,1.7498751000000001
247,72_2,5.2169733,3.3884613000000003,1.8285120000000004
248,72_3,5.2907124,3.4472349,1.8434775
249,72_4,5.3503023,3.5699520000000002,1.7803502999999998
250,72_5,5.311392000000001,3.4866894000000004,1.8247026000000004
251,72_6,5.286903000000001,3.4899546000000004,1.7969483999999998
252,72_7,5.2969707,3.4249227,1.8720480000000002
253,72_8,5.2716654,3.4845126000000004,1.7871527999999997
254,72_9,5.300508,3.5076411,1.7928669000000002
255,73_1,5.689611,3.4956687,2.1939423000000002
256,73_10,5.523630000000001,3.1928214,2.3308086000000006
257,73_11,5.507031899999999,3.1661556,2.3408762999999997
258,73_2,5.5715196,3.2785329,2.2929867
259,73_3,5.4727473,3.1680603,2.304687
260,73_4,5.5851246,3.3073755000000005,2.2777491
261,73_5,5.5151949,3.2532276,2.2619673000000002
262,73_6,5.5271673,3.1884678,2.3386995
263,73_7,5.5764174,3.2358132,2.3406042000000005
264,73_8,5.5682544,3.2627511,2.3055033
265,73_9,5.3826822,3.0203100000000003,2.3623722
266,75_1,5.5606356,3.5106342,2.0500014000000006
267,75_10,5.3742471,3.2344527000000003,2.1397943999999995
268,75_11,5.4618633,3.3402996,2.1215637
269,75_12,5.463768,3.322341,2.141427
270,75_2,5.5494795,3.4292763,2.1202031999999997
271,75_3,5.4950595,3.3340413,2.1610182
272,75_4,5.5489353,3.4709076000000003,2.0780277
273,75_5,5.3334321,3.1403061,2.193126
274,75_6,5.5138343999999995,3.3266945999999997,2.1871397999999997
275,75_7,5.523357900000001,3.4368951,2.0864628
276,75_8,5.5102971,3.3890055,2.1212916
277,75_9,5.2980591,3.1569042,2.1411549
278,76_1,5.5600914,3.131871,2.4282204000000003
279,76_10,5.6858016000000005,3.1710534000000004,2.5147482
280,76_11,5.602539,3.3299598,2.2725792
281,76_12,5.7271608,3.2113242,2.5158366
282,76_2,5.6221302,3.1359525,2.4861777
283,76_3,5.6267559,3.3539046,2.2728513
284,76_4,5.6338305,3.0891513,2.5446792
285,76_5,5.6455308,3.3041103,2.3414205
286,76_6,5.7179094,3.1759512,2.5419582
287,76_7,5.6365515,3.0774510000000004,2.5591005
288,76_8,5.6906994,3.2028891,2.4878103
289,76_9,5.543765400000001,3.0872466000000003,2.4565188
290,77_1,5.6055321000000005,3.1803048,2.4252273
291,77_10,5.624034900000001,3.2314596000000004,2.3925753000000003
292,77_11,5.6485239,3.2970357,2.3514882
293,77_2,5.664033600000001,3.3718632,2.2921704000000003
294,77_3,5.5353303,3.1748628,2.3604675
295,77_4,5.4999573,3.1272453000000002,2.372712
296,77_5,5.5176438,3.1079262,2.4097175999999996
297,77_6,5.5570983,3.257037,2.3000613
298,77_7,5.5693428,3.1239801,2.4453627000000004
299,77_8,5.6019948,3.1835700000000005,2.4184248
300,77_9,5.6716524,3.3239736000000004,2.3476787999999997
