,BG,IP,EA,PAH DPO,smiles,no_longest,SDPO
C447,3.4807032,6.0523203,2.5716171,1.7,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cccc2,sa,((sa*1))*(1/1)
C6302,3.4238343,5.861034,2.4371997,1.78,c1cc2c(cc1C#N)cc1c(c2)c2c(cccc2)c2c1c1c(cccc1)cc2,sa,((sa*1))*(1/1)
C6204,3.7538916,5.910012,2.1561204,1.2,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1C#N)c1ccccc31,s,((s))*(1/1)
C6192,3.7726665,5.9328684,2.1602019,0.58,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1C#N)c1ccccc21,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C62.16,2.2355736,5.2643187,3.0287451,3.45,c12c(cc3c(c1C#N)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cccc2,sa,((sa*1))*(1/1)
C564,3.7236885,5.9029374,2.1792489,1.45,c1cc2cc3c(cc2cc1)c1c(cccc1)c1cccc(c31)C#N,s,((s))*(1/1)
C592,3.3394833,5.7475683,2.408085,2.03,c12c(cc3c(c1)c1c(cc3)ccc3c1cc(cc3)C#N)cccc2,s,((s))*(1/1)
C6107,2.6763756,5.4942432,2.8178676,2.93,c12c(cc3c(c1)c1c(c(c3)C#N)ccc3c1cccc3)cc1c(c2)cccc1,sa,((sa*1))*(1/1)
C653,2.933238,5.6330142,2.6997762,2.35,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cc2c(c1C#N)cccc2,sa,((sa*1)+(s))*(1/2)
C6278,3.3773052,5.670564,2.2932588,1.95,c1cc2c(cc1)cc1c(ccc3c1ccc1c3c(cc3c1cccc3)C#N)c2,s,((s))*(1/1)
C6252,3.7266816,6.1124544,2.3857728,1.17,c1cc2c(cc1)c1c(cc2)c(cc2c1c1c(cccc1)c1ccccc21)C#N,sa,((s)+(s)+(sa*1)+(sa*1)+(s))*(1/5)
C557,3.6300861,6.1048356,2.4747495,1.45,c1cc2c(cc1)c1cc3c(ccc4ccccc34)c(c1cc2)C#N,sa,((sa*1))*(1/1)
C6213,3.4314531,5.8811694,2.4497163,1.78,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(c3)C#N)c2c(cccc2)cc1,sa,((sa*1))*(1/1)
C6346,3.7987881,5.9959956,2.1972075,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(ccc(c2)C#N)cc1,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C6196,3.9704832,6.0795303,2.1090471,0.58,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1ccc(cc21)C#N,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C5413,3.8423241,6.0773535,2.2350294,0.83,c1cc2c(cc1)c1c(cc2)c2ccc(cc2c2c1cccc2)C#N,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C6236,3.3800262,5.7845739,2.4045477,1.78,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(ccc2c1cccc2)cc3,sa,((sa*1))*(1/1)
C62.11,2.2780212,5.3143851,3.0363639,3.45,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc(cc2)C#N,sa,((sa*1))*(1/1)
C62.15,2.2236012,5.3260854,3.1024842,3.45,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2C#N)cc2c(c1)cccc2,sa,((sa*1))*(1/1)
C6216,3.4023384,5.8185864,2.416248,1.78,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cc3)c2c(cccc2)cc1,sa,((sa*1))*(1/1)
C6116,2.9813997,5.6716524,2.6902527,2.35,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(cccc1)c(c4)C#N,sa,((sa*1))*(1/1)
C6316,3.7585173,6.0109611,2.2524438,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3cc(ccc13)C#N)cc2,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C61416,3.3302319,5.7426705,2.4124386,1.73,c1cc2c(cc1)cc1c(ccc3c1c(c1ccc4c(cccc4)c1c3)C#N)c2,sa,((sa*1)+(s))*(1/2)
C449,3.5900874,6.056946,2.4668586,1.7,c12c(cc3c(c1)c1c(cc3)cccc1)cc(cc2)C#N,sa,((sa*1))*(1/1)
C598,3.248874,5.8213074,2.5724334,2.03,c12c(cc3c(c1)c1c(cc3C#N)ccc3c1cccc3)cccc2,sa,((sa*1))*(1/1)
C6234,3.3754005,5.8648434,2.4894429,1.78,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cc(c2c1cccc2)C#N)cc3,s,((s))*(1/1)
C664,3.0222147,5.6360073,2.6137926,2.35,c1cc2c(cc1)c1cc3cc4c(ccc5cc(ccc45)C#N)cc3cc1cc2,s,((s))*(1/1)
C6716,3.2665605,5.8221237,2.5555632,1.78,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1ccc3ccccc3c1c2C#N,sa,((sa*1))*(1/1)
C6144,3.5117226,5.8248447,2.3131221,1.73,c1cc2c(cc1)cc1c(ccc3c1cc1ccc4c(ccc(c4)C#N)c1c3)c2,s,((s)+(s))*(1/2)
C6327,3.6902202,5.9981724,2.3079522,0.58,c1(cc2c(cc1)c1c(cc2)c2c(c3ccccc13)c1c(cccc1)cc2)C#N,sa,((s)+(s)+(s)+(sa*1)+(s))*(1/5)
C51.8,3.8646363,6.1252431,2.2606068,0.83,c1cc2c(cc1)c1c(cc2)c2c(c(cc3c2cccc3)C#N)cc1,sa,((sa*1)+(sa*1)+(s)+(s))*(1/4)
C6258,3.7751154,5.9587179,2.1836025,1.17,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c1cccc(c21)C#N,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C674,3.5130831,5.8762716,2.3631885,1.78,c1(cc2c(cc1)c1c(cc2)c2c(cc1)cc1ccc3ccccc3c1c2)C#N,s,((s))*(1/1)
C6342,3.7582452,6.0196683,2.2614231,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c(c2)C#N)c2c(cccc2)cc1,sa,((s)+(sa*1)+(sa*1)+(s)+(s))*(1/5)
C442,3.6153927,5.9720508,2.3566581,1.7,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cccc2,s,((s))*(1/1)
C563,3.7721223,6.0196683,2.247546,1.45,c1cc2cc3c(cc2cc1)c1c(cccc1)c1ccc(cc31)C#N,s,((s))*(1/1)
C431,3.9620481,6.1581672,2.1961191,1.08,c1ccc2c(c1)c1c(cc2)c2c(cc1C#N)cccc2,sa,((sa*1)+(sa*1)+(s))*(1/3)
C526,3.9136143,6.1587114,2.2450971,1.19,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)cc2C#N,sa,((sa*1)+(sa*1)+(s)+(s))*(1/4)
C6226,3.2997567,5.5581867,2.25843,1.95,c1cc2c(cc1)c1c(c(c2)C#N)c2c(ccc3cc4ccccc4cc23)cc1,s,((s))*(1/1)
C6171,3.4823358,5.9783091,2.4959733,1.37,c1cc2cc3c(cc2cc1)c1c(cccc1)c1c(c2c(cccc2)cc31)C#N,sa,((s)+(sa*1))*(1/2)
C62.3,2.2976124,5.2360203,2.9384079,3.45,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cc1c(c2)cc2c(c1)cccc2,s,((s))*(1/1)
C51114,2.7661686,5.5946481,2.8284795,2.6,c12c(cc3c(c1C#N)c1c(cc3)cccc1)cc1c(c2)cccc1,sa,((sa*1))*(1/1)
C61910,3.9244983,6.1162638,2.1917655,0.58,c1(cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1ccccc21)C#N,sa,((s)+(s)+(s)+(sa*1)+(s))*(1/5)
C6261,3.4105014,5.8817136,2.4712122,1.78,c1cc2c(cc1)c1c(cc2)c2cc3ccc(cc3cc2c2c1cccc2)C#N,sa,((sa*1))*(1/1)
C6224,3.3120012,5.8547757,2.5427745,1.95,c1cc2c(cc1)c1c(cc2)c2c(ccc3cc4c(cccc4cc23)C#N)cc1,sa,((sa*1))*(1/1)
C696,3.7296747,5.9845674,2.2548927,0.75,c1cc2c(cc1)c1c(c(c2)C#N)ccc2c1ccc1c2c2ccccc2cc1,sa,((s)+(s)+(s)+(sa*1)+(sa*1))*(1/5)
C684,3.2823423,5.8221237,2.5397814,1.95,c1c(c2cc3c(cc2cc1)c1c(cc3)c2c(ccc3ccccc23)cc1)C#N,sa,((sa*1))*(1/1)
C6198,3.7919856,6.0096006,2.217615,0.58,c1cc2c(cc1)c1c(c(c2)C#N)c2c(cc1)c1c(cccc1)c1ccccc21,sa,((s)+(s)+(sa*1)+(sa*1)+(s))*(1/5)
C523,3.8787855,6.1363992,2.2576137,1.19,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cc(cc1)C#N)cc2,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C62.1,2.3147547,5.0942562,2.7795015,3.45,c12c(cc3c(c1)c1c(cc3)cccc1C#N)cc1c(c2)cc2c(c1)cccc2,s,((s))*(1/1)
C6225,3.4439697,5.7565476,2.3125779,1.95,c1cc2c(cc1C#N)c1c(cc2)c2c(ccc3cc4ccccc4cc23)cc1,s,((s))*(1/1)
C5112,2.8747365,5.5334256,2.6586891,2.6,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cc1c(c2)cccc1,s,((s))*(1/1)
C6338,3.5955294,5.8460685,2.2505391,1.17,c1cc2c(cc1)c1c(cc2)c2c(cccc2)c2c1c(cc1ccccc21)C#N,sa,((sa*1)+(sa*1)+(s)+(s)+(s))*(1/5)
C6143,3.5119947,5.793009,2.2810143,1.73,c1cc2c(cc1)cc1c(ccc3c1cc1ccc4c(cccc4C#N)c1c3)c2,s,((s)+(s))*(1/2)
C574,3.7791969,5.9764044,2.1972075,1.45,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(ccc1)C#N)cc3,s,((s))*(1/1)
C548,4.0132029,6.0817071,2.0685042,0.83,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1cc(cc2)C#N,sa,((s)+(s)+(s)+(sa*1))*(1/4)
C51111,2.8358262,5.6346468,2.7988206,2.6,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc(cc1)C#N,sa,((sa*1))*(1/1)
C51.7,3.9054513,6.2123151,2.3068638,0.83,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)c(c1)C#N,sa,((s)+(sa*1)+(sa*1)+(s))*(1/4)
C61.1,1.7297397,4.9402476,3.2105079,4.5,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)c(ccc2)C#N,sa,((sa*1))*(1/1)
C6218,3.5130831,5.7154605,2.2023774,1.78,c1cc2c(c(c1)C#N)c1cc3c(cc1cc2)c1c(cc3)c2c(cccc2)cc1,s,((s))*(1/1)
C591,3.2197593,5.5649892,2.3452299,2.03,c12c(cc3c(c1)c1c(cc3)ccc3c1c(ccc3)C#N)cccc2,s,((s))*(1/1)
C51.14,3.8371542,6.0387153,2.2015611,0.83,c1cc2c(cc1)c1c(c(c2)C#N)c2c(ccc3c2cccc3)cc1,sa,((s)+(s)+(sa*1)+(sa*1))*(1/4)
C6221,3.3500952,5.8713738,2.5212786,1.95,c1cc2c(cc1)c1c(cc2)c2c(c(cc3cc4ccccc4cc23)C#N)cc1,sa,((sa*1))*(1/1)
C6274,3.3095523,5.8585851,2.5490328,1.95,c1c(c2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cccc3)c2)C#N,sa,((sa*1))*(1/1)
C6237,3.5419257,5.8172259,2.2753002,1.78,c1c(c2c(cc1)c1cc3c(cc1cc2)c1c(ccc2c1cccc2)cc3)C#N,s,((s))*(1/1)
C525,3.8347053,6.1709559,2.3362506,1.19,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c(c2)C#N,sa,((sa*1)+(sa*1)+(s)+(s))*(1/4)
C6345,3.6964785,5.9132772,2.2167987,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cccc2)cc1C#N,sa,((sa*1)+(sa*1)+(s)+(s)+(s))*(1/5)
C5106,3.2945868,5.6849853,2.3903985,2.03,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2c(ccc1)C#N,s,((s))*(1/1)
C62810,3.4820637,5.8335519,2.3514882,1.78,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3)cc4C#N)cc1cc2,s,((s))*(1/1)
C686,3.3383949,5.7279771,2.3895822,1.95,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(c(cc3ccccc23)C#N)cc1,s,((s))*(1/1)
C6263,3.3340413,5.836545,2.5025037,1.78,c1cc2c(cc1)c1c(cc2)c2cc3ccccc3c(c2c2c1cccc2)C#N,sa,((sa*1))*(1/1)
C6277,3.4945803,5.7565476,2.2619673,1.95,c1cc2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cc(cc3)C#N)c2,s,((s))*(1/1)
C6265,3.5631495,5.7660711,2.2029216,1.78,c1cc2c(cc1)c1c(cc2)c2cc3ccccc3cc2c2c1c(ccc2)C#N,s,((s))*(1/1)
C424,3.9976932,6.2430624,2.2453692,0.5,c1cc2c(cc1)c1c(ccc3cc(ccc13)C#N)cc2,sa,((sa*1)+(s)+(s))*(1/3)
C679,3.3881892,5.9274264,2.5392372,1.78,c1cc2c(cc1)c1c(cc2)c2c(cc1)c(c1ccc3ccccc3c1c2)C#N,sa,((sa*1))*(1/1)
C6108,2.6605938,5.4458094,2.7852156,2.93,c12c(cc3c(c1)c1c(cc3C#N)ccc3c1cccc3)cc1c(c2)cccc1,sa,((sa*1))*(1/1)
C5414,3.7481775,5.9407593,2.1925818,0.83,c1cc2c(cc1)c1c(cc2)c2c(cccc2c2c1cccc2)C#N,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C6186,3.1906446,5.4977805,2.3071359,2.37,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(cccc2)c2cccc(c12)C#N,s,((s))*(1/1)
C6283,3.3560814,5.9040258,2.5479444,1.78,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3)cc4)c(c1cc2)C#N,sa,((sa*1))*(1/1)
C683,3.2562207,5.8653876,2.6091669,1.95,c1cc2c(c3c(cc2cc1)c1c(cc3)c2c(ccc3ccccc23)cc1)C#N,sa,((sa*1))*(1/1)
C6253,3.7846389,6.1067403,2.3221014,1.17,c1cc2c(cc1)c1c(cc2C#N)ccc2c1c1c(cccc1)c1ccccc21,sa,((s)+(s)+(s)+(sa*1)+(sa*1))*(1/5)
C661,2.9150073,5.656959,2.7419517,2.35,c1cc2c(cc1)c1cc3c(c4c(ccc5ccccc45)cc3cc1cc2)C#N,sa,((sa*1))*(1/1)
C6319,3.7677687,6.0082401,2.2404714,1.17,c1c(c2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3ccccc13)cc2)C#N,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C6291,3.5884548,5.8199469,2.2314921,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2c(cc2c1cccc2)C#N,sa,((sa*1)+(sa*1)+(s)+(s)+(s))*(1/5)
C5108,3.3049266,5.855592,2.5506654,2.03,c1ccc2c(c1)cc1c(c2)c(cc2c1ccc1c2cccc1)C#N,sa,((sa*1))*(1/1)
C62.13,2.2597905,5.2523463,2.9925558,3.45,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cccc2C#N,sa,((sa*1))*(1/1)
C6264,3.5860059,5.7546429,2.168637,1.78,c1cc2c(cc1)c1c(cc2)c2cc3ccccc3cc2c2c1cccc2C#N,s,((s))*(1/1)
C6111,2.9054838,5.6580474,2.7525636,2.35,c1cc2c(cc1)c1cc3cc4c(c(c3cc1cc2)C#N)c1c(cccc1)cc4,sa,((sa*1))*(1/1)
C6272,3.357714,5.8770879,2.5193739,1.95,c1cc2c(cc1)cc1c(c(cc3c1ccc1c3ccc3c1cccc3)C#N)c2,sa,((sa*1))*(1/1)
C6318,3.7138929,5.9932746,2.2793817,1.17,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(ccc3ccccc13)cc2,sa,((s)+(s)+(sa*1)+(sa*1)+(s))*(1/5)
C6273,3.2875122,5.9086515,2.6211393,1.95,c1cc2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cccc3)c2C#N,sa,((sa*1))*(1/1)
C62.12,2.277477,5.314113,3.036636,3.45,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)ccc(c2)C#N,sa,((sa*1))*(1/1)
C452,2.674743,5.5609077,2.8861647,2.85,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc(cc2)C#N,sa,((sa*1))*(1/1)
C62.7,2.2361178,5.2866309,3.0505131,3.45,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cc1c(c2)cc2c(c1)cccc2,sa,((sa*1))*(1/1)
C6191,3.8235492,6.092319,2.2687698,0.58,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(cccc1)c1ccccc21,sa,((s)+(sa*1)+(sa*1)+(s)+(s))*(1/5)
C6175,3.7054578,6.0047028,2.299245,1.37,c1cc2cc3c(cc2cc1)c1c(ccc(c1)C#N)c1cc2c(cccc2)cc31,s,((s)+(s))*(1/2)
C6181,3.1669719,5.7263445,2.5593726,2.37,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)c2c(cccc2)c2ccccc12,sa,((sa*1))*(1/1)
C6195,3.9721158,6.0659253,2.0938095,0.58,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1c(cccc21)C#N,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C6331,3.5710404,5.9750439,2.4040035,1.17,c1cc2c(cc1)c1c(cc2C#N)c2c(cccc2)c2c1ccc1ccccc21,sa,((s)+(s)+(sa*1)+(sa*1)+(s))*(1/5)
C6131,2.995821,5.5328814,2.5370604,2.35,c1cc2cc3cc4c(cc3cc2cc1)c1c(cccc1)c1c(cccc41)C#N,s,((s))*(1/1)
C584,3.5043759,5.9374941,2.4331182,1.62,c1cc2cc3c(cc2cc1)c1cc2ccc(cc2cc1cc3)C#N,sa,((s)+(sa*1))*(1/2)
C423,3.9538851,6.2207502,2.2668651,0.5,c1cc2c(cc1)c1c(ccc3c(cccc13)C#N)cc2,sa,((sa*1)+(s)+(s))*(1/3)
C6294,3.6276372,5.896407,2.2687698,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2ccc2c1c(ccc2)C#N,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C6211,3.3539046,5.871918,2.5180134,1.78,c1cc2c(cc1)c1c(c3c(cc1cc2)c1c(cc3)c2c(cccc2)cc1)C#N,sa,((sa*1))*(1/1)
C6161,3.6962064,5.8523268,2.1561204,1.17,c1cc2c(cc1)c1c(c3ccccc23)c2c(c(ccc2)C#N)c2c1cccc2,sa,((s)+(sa*1)+(s)+(s)+(s))*(1/5)
C5122,2.135985,5.2425507,3.1065657,3.7,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cc(cc1)C#N,sa,((sa*1))*(1/1)
C561,3.8328006,5.983479,2.1506784,1.45,c1cc2cc3c(cc2cc1)c1c(cccc1)c1c(cccc31)C#N,s,((s))*(1/1)
C555,3.6921249,6.0882375,2.3961126,1.45,c1cc2c(cc1)c1cc3c(ccc4ccccc34)cc1cc2C#N,sa,((sa*1))*(1/1)
C6335,3.5906316,5.8368171,2.2461855,1.17,c1cc2c(cc1)c1c(cc2)c2c(c(ccc2)C#N)c2c1ccc1ccccc21,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C62010,3.8902137,6.0746325,2.1844188,1.2,c1c(c2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)c1ccccc31)C#N,s,((s))*(1/1)
C562,3.7190628,6.0414363,2.3223735,1.45,c1cc2cc3c(cc2cc1)c1c(cccc1)c1cc(ccc31)C#N,s,((s))*(1/1)
C62.2,2.3076801,5.2098987,2.9022186,3.45,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cc1c(c2)cc2c(c1)cccc2,s,((s))*(1/1)
C6243,3.6175695,6.0090564,2.3914869,1.17,c1cc2c(cc1)c1c3c4c(cccc4)c(cc3c3ccccc3c1cc2)C#N,sa,((s)+(sa*1)+(sa*1)+(s)+(s))*(1/5)
C63.1,2.9054838,5.6645778,2.759094,2.52,c12c(cc3c(c1)cc1c(c3)ccc3c1cc1c(c3)cccc1)cc(cc2)C#N,sa,((sa*1))*(1/1)
C541,3.8371542,6.0727278,2.2355736,0.83,c1cc2c(cc1)c1c(c(c2)C#N)c2ccccc2c2c1cccc2,sa,((s)+(sa*1)+(sa*1)+(s))*(1/4)
C573,3.7226001,6.0117774,2.2891773,1.45,c1(cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)cc3)C#N,s,((s))*(1/1)
C5113,2.8614036,5.5554657,2.6940621,2.6,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cc1c(c2)cccc1,s,((s))*(1/1)
C6323,3.6902202,5.9981724,2.3079522,0.58,c1(cc2c(cc1)c1c(cc2)c2c(c3ccccc13)c1c(cccc1)cc2)C#N,sa,((s)+(s)+(s)+(sa*1)+(s))*(1/5)
C6187,3.2660163,5.6172324,2.3512161,2.37,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(c(ccc2)C#N)c2ccccc12,s,((s))*(1/1)
C691,3.6371607,5.8327356,2.1955749,0.75,c1cc2c(c(c1)C#N)c1c(cc2)ccc2c1ccc1c2c2ccccc2cc1,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C5101,3.4105014,5.6958693,2.2853679,2.03,c1ccc2c(c1)cc1c(c2)ccc2c1c(cc1c2cccc1)C#N,s,((s))*(1/1)
C6205,3.8477661,6.0373548,2.1895887,1.2,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(ccc(c1)C#N)c1ccccc31,s,((s))*(1/1)
