,BG,IP,EA,PAH DPO,smiles,no_longest,SDPO
C4411,3.5111784,5.9959956,2.4848172,1.7,c12c(cc3c(c1)c1c(cc3)cccc1)cccc2C#N,sa,((sa*1))*(1/1)
C6322,3.6061413,6.0014376,2.3952963,0.58,c1cc2c(cc1)c1c(cc2C#N)c2c(c3ccccc13)c1c(cccc1)cc2,sa,((s)+(s)+(sa*1)+(sa*1)+(s))*(1/5)
C51.1,3.8755203,6.1864656,2.3109453,0.83,c1cc2c(cc1)c1c(cc2C#N)c2c(ccc3c2cccc3)cc1,sa,((s)+(s)+(sa*1)+(sa*1))*(1/4)
C422,3.8940231,6.2324505,2.3384274,0.5,c1cc2c(cc1)c1c(cc(c3ccccc13)C#N)cc2,sa,((sa*1)+(sa*1)+(s))*(1/3)
C421,3.9892581,6.2136756,2.2244175,0.5,c1cc2c(cc1)c1c(c(cc3ccccc13)C#N)cc2,sa,((sa*1)+(sa*1)+(s))*(1/3)
C6125,2.9065722,5.5666218,2.6600496,2.35,c1c(c2cc3c(cc2cc1)c1c(cc3)ccc2c1cc1ccccc1c2)C#N,sa,((sa*1)+(s))*(1/2)
C693,3.7476333,6.0158589,2.2682256,0.75,c1(cc2c(cc1)c1c(cc2)ccc2c1ccc1c2c2ccccc2cc1)C#N,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C5109,3.2475135,5.8830741,2.6355606,2.03,c1ccc2c(c1)cc1c(c2C#N)ccc2c1ccc1c2cccc1,sa,((sa*1))*(1/1)
C51011,3.3375786,5.8806252,2.5430466,2.03,c1c(cc2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1)C#N,sa,((sa*1))*(1/1)
C6242,3.7375656,5.9361336,2.198568,1.17,c1cc2c(cc1)c1c3c4c(ccc(c4)C#N)ccc3c3ccccc3c1cc2,sa,((s)+(s)+(sa*1)+(s)+(s))*(1/5)
C435,4.0142913,6.2063289,2.1920376,1.08,c1ccc2c(c1)c1c(cc2)c2c(cc1)ccc(c2)C#N,sa,((sa*1)+(s)+(s))*(1/3)
C587,3.5250555,5.9957235,2.470668,1.62,c1cc2cc3c(cc2cc1)c1cc2ccccc2cc1c(c3)C#N,sa,((sa*1)+(sa*1))*(1/2)
C535,3.9337497,6.1165359,2.1827862,0.83,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc(c1)C#N)cc2,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C61011,2.6478051,5.4648564,2.8170513,2.93,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3)cc1c(c2)cccc1C#N,sa,((sa*1))*(1/1)
C6193,3.9506199,6.0632043,2.1125844,0.58,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc(c1)C#N)c1ccccc21,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C62.5,2.274756,5.2757469,3.0009909,3.45,c12c(cc3c(c1)c1c(c(c3)C#N)cccc1)cc1c(c2)cc2c(c1)cccc2,sa,((sa*1))*(1/1)
C595,3.257037,5.809335,2.552298,2.03,c12c(cc3c(c1)c1c(cc3)cc(c3c1cccc3)C#N)cccc2,s,((s))*(1/1)
C6306,3.4298205,5.8164096,2.3865891,1.78,c1cc2c(cc1)cc1c(c2)c2c(cccc2)c2c1c1c(c(ccc1)C#N)cc2,s,((s))*(1/1)
C6305,3.4643772,5.7905601,2.3261829,1.78,c1cc2c(cc1)cc1c(c2)c2c(cccc2)c2c1c1c(cccc1)cc2C#N,s,((s))*(1/1)
C62.8,2.2260501,5.3375136,3.1114635,3.45,c12c(cc3c(c1)c1c(cc3)cccc1)c(c1c(c2)cc2c(c1)cccc2)C#N,sa,((sa*1))*(1/1)
C436,3.8635479,6.0849723,2.2214244,1.08,c1ccc2c(c1)c1c(cc2)c2c(cc1)cccc2C#N,sa,((sa*1)+(s)+(s))*(1/3)
C5118,2.761815,5.6395446,2.8777296,2.6,c12c(cc3c(c1)c1c(cc3)cccc1)c(c1c(c2)cccc1)C#N,sa,((sa*1))*(1/1)
C6254,3.8292633,6.0463341,2.2170708,1.17,c1c(c2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c1ccccc21)C#N,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C6296,3.6485889,6.0275592,2.3789703,1.17,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)ccc1c2ccc2c1cccc2,sa,((s)+(s)+(sa*1)+(sa*1)+(s))*(1/5)
C62.4,2.3245503,5.2060893,2.881539,3.45,c12c(cc3c(c1)c1c(cc3)c(ccc1)C#N)cc1c(c2)cc2c(c1)cccc2,s,((s))*(1/1)
C61911,3.8042301,5.997084,2.1928539,0.58,c1cc2c(c(c1)C#N)c1c(cc2)c2c(cc1)c1c(cccc1)c1ccccc21,sa,((s)+(s)+(s)+(sa*1)+(s))*(1/5)
C6231,3.3680538,5.869197,2.5011432,1.78,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(ccc2c1cccc2)cc3C#N,sa,((sa*1))*(1/1)
C571,3.706002,5.8588572,2.1528552,1.45,c1cc2c(c(c1)C#N)c1cc3c(cc1cc2)c1c(cccc1)cc3,s,((s))*(1/1)
C558,3.5870943,6.0101448,2.4230505,1.45,c1cc2c(cc1)c1c(c3c(ccc4ccccc34)cc1cc2)C#N,sa,((sa*1))*(1/1)
C6223,3.2837028,5.8958628,2.61216,1.95,c1cc2c(cc1)c1c(cc2)c2c(ccc3c(c4ccccc4cc23)C#N)cc1,sa,((sa*1))*(1/1)
C6341,3.6665475,5.9747718,2.3082243,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2C#N)c2c(cccc2)cc1,sa,((s)+(sa*1)+(sa*1)+(s)+(s))*(1/5)
C6287,3.3204363,5.6365515,2.3161152,1.78,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3C#N)cc4)cc1cc2,s,((s))*(1/1)
C51.13,3.7560684,5.9260659,2.1699975,0.83,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2c(ccc3)C#N)cc1,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C6339,3.7106277,5.9429361,2.2323084,1.17,c1(cc2c(cc1)c1c(cc2)c2c(cccc2)c2c1ccc1ccccc21)C#N,sa,((s)+(s)+(s)+(sa*1)+(s))*(1/5)
C6255,3.8050464,6.0686463,2.2635999,1.17,c1(cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c1ccccc21)C#N,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C521,3.7310352,5.8994001,2.1683649,1.19,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1C#N)cc2,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C527,3.8099442,6.1470111,2.3370669,0.83,c1cc2c(cc1)c1c(cc2)cc(c2c1c1c(cccc1)cc2)C#N,sa,((s)+(sa*1)+(sa*1)+(s))*(1/4)
C6343,3.7144371,6.0357222,2.3212851,1.17,c1cc2c(cc1)c1c(cc2C#N)c2c(cc1)c1c(cc2)c2c(cccc2)cc1,sa,((s)+(s)+(s)+(sa*1)+(sa*1))*(1/5)
C5103,3.3710469,5.7668874,2.3958405,2.03,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1C#N,s,((s))*(1/1)
C581,3.3043824,5.8085187,2.5041363,1.62,c1cc2cc3c(cc2cc1)c1c(c2ccccc2cc1cc3)C#N,sa,((s)+(sa*1))*(1/2)
C6185,3.0695601,5.697774,2.6282139,2.37,c1cc2cc3c(c(c2cc1)C#N)c1c(cc3)c2c(cccc2)c2ccccc12,sa,((sa*1))*(1/1)
C62.10,2.2592463,5.2547952,2.9955489,3.45,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)c(ccc2)C#N,sa,((sa*1))*(1/1)
C586,3.4358067,5.9538201,2.5180134,1.62,c1cc2cc3c(cc2cc1)c1cc2ccccc2c(c1cc3)C#N,sa,((s)+(sa*1))*(1/2)
C6158,3.4807032,5.9568132,2.47611,1.37,c1cc2c(cc1)c1cc3c(c(cc4cc5ccccc5cc34)C#N)cc1cc2,sa,((sa*1)+(sa*1))*(1/2)
C594,3.3128175,5.7709689,2.4581514,2.03,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3C#N)cccc2,s,((s))*(1/1)
C654,2.9566386,5.5840362,2.6273976,2.35,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cc2c(c1)c(ccc2)C#N,sa,((sa*1)+(s))*(1/2)
C6238,3.3588024,5.8770879,2.5182855,1.78,c1cc2c(cc1)c1c(c3c(cc1cc2)c1c(ccc2c1cccc2)cc3)C#N,sa,((sa*1))*(1/1)
C6257,3.9881697,6.0365385,2.0483688,1.17,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(ccc(c1)C#N)c1ccccc21,sa,((s)+(sa*1)+(s)+(s)+(s))*(1/5)
C681,3.2994846,5.7834855,2.4840009,1.95,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)c2c(ccc3ccccc23)cc1,sa,((sa*1))*(1/1)
C51.10,3.8932068,6.124971,2.2317642,0.83,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3C#N)cc1,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C6215,3.308736,5.8400823,2.5313463,1.78,c1cc2c(cc1)c1cc3c(c(c1cc2)C#N)c1c(cc3)c2c(cccc2)cc1,sa,((sa*1))*(1/1)
C536,3.7933461,5.9951793,2.2018332,0.83,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1C#N)cc2,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C6207,3.9342939,6.0389874,2.1046935,1.2,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)c1c(cccc31)C#N,s,((s))*(1/1)
C547,3.8303517,5.9622552,2.1319035,0.83,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1c(ccc2)C#N,sa,((s)+(s)+(s)+(sa*1))*(1/4)
C6214,3.5283207,5.844708,2.3163873,1.78,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cc3)c2c(ccc(c2)C#N)cc1,s,((s))*(1/1)
C582,3.3974406,5.8373613,2.4399207,1.62,c1cc2cc3c(cc2cc1)c1cc2c(cccc2cc1cc3)C#N,sa,((s)+(sa*1))*(1/2)
C6241,3.5375721,5.7500172,2.2124451,1.17,c1cc2c(c(c1)C#N)c1c3c4c(cccc4)ccc3c3ccccc3c1cc2,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C51.3,3.9911628,6.2003427,2.2091799,0.83,c1(cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)cc1)C#N,sa,((s)+(s)+(s)+(sa*1))*(1/4)
C534,3.9587829,6.1317735,2.1729906,0.83,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc(cc1)C#N)cc2,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C6311,3.6238278,5.9557248,2.331897,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3ccccc13)cc2C#N,sa,((s)+(sa*1)+(sa*1)+(s)+(s))*(1/5)
C51.6,3.850215,6.1263315,2.2761165,0.83,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)cc1C#N,sa,((s)+(sa*1)+(sa*1)+(s))*(1/4)
C695,3.6757989,6.0245661,2.3487672,0.75,c1cc2c(cc1)c1c(cc2C#N)ccc2c1ccc1c2c2ccccc2cc1,sa,((s)+(s)+(s)+(sa*1)+(sa*1))*(1/5)
C6288,3.4387998,5.8482453,2.4094455,1.78,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cc(cc3)C#N)cc4)cc1cc2,s,((s))*(1/1)
C446,3.5552586,5.9897373,2.4344787,1.7,c12c(cc3c(c1)c1c(cc3C#N)cccc1)cccc2,sa,((sa*1))*(1/1)
C5411,3.866541,5.9968119,2.1302709,0.83,c1cc2c(cc1)c1c(cc2)c2cccc(c2c2c1cccc2)C#N,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C6127,2.8943277,5.6169603,2.7226326,2.35,c1cc2cc3c(cc2cc1)c1c(cc3C#N)ccc2c1cc1ccccc1c2,sa,((sa*1)+(s))*(1/2)
C576,3.6358002,6.002526,2.3667258,1.45,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cccc1)cc3,sa,((sa*1))*(1/1)
C63.12,2.9424894,5.537235,2.5947456,2.52,c12c(cc3c(c1)cc1c(c3)ccc3c1cc1c(c3)cc(cc1)C#N)cccc2,s,((s))*(1/1)
C6197,3.8322564,5.9358615,2.1036051,0.58,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1cccc(c21)C#N,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C5126,2.0864628,5.2746585,3.1881957,3.7,c1ccc2c(c1)cc1c(c2)cc2c(c1C#N)cc1c(c2)cccc1,sa,((sa*1))*(1/1)
C425,4.0183728,6.225648,2.2072752,0.5,c1cc2c(cc1)c1c(ccc3ccc(cc13)C#N)cc2,sa,((sa*1)+(s)+(s))*(1/3)
C5119,2.8012695,5.5815873,2.7803178,2.6,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cccc1C#N,sa,((sa*1))*(1/1)
C51.5,3.8670852,6.0860607,2.2189755,0.83,c1cc2c(c(c1)C#N)c1c(cc2)c2c(ccc3c2cccc3)cc1,sa,((s)+(s)+(s)+(sa*1))*(1/4)
C51.4,4.0044957,6.1970775,2.1925818,0.83,c1cc2c(cc1C#N)c1c(cc2)c2c(ccc3c2cccc3)cc1,sa,((s)+(s)+(s)+(sa*1))*(1/4)
C5117,2.7735153,5.6248512,2.8513359,2.6,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cc1c(c2)cccc1,sa,((sa*1))*(1/1)
C61912,3.7778364,6.0833397,2.3055033,0.58,c1cc2c(cc1)c1c(cc2)c2c(cc1C#N)c1c(cccc1)c1ccccc21,sa,((s)+(sa*1)+(sa*1)+(s)+(s))*(1/5)
C51113,2.759094,5.6253954,2.8663014,2.6,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2C#N)cccc1,sa,((sa*1))*(1/1)
C6147,3.4241064,5.8324635,2.4083571,1.73,c1cc2c(cc1)cc1c(ccc3c1cc1ccc4c(cccc4)c1c3C#N)c2,sa,((sa*1)+(s))*(1/2)
C62.9,2.2268664,5.3160177,3.0891513,3.45,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1C#N)cccc2,sa,((sa*1))*(1/1)
C432,3.9166074,6.2381646,2.3215572,1.08,c1ccc2c(c1)c1c(cc2)c2c(c(c1)C#N)cccc2,sa,((sa*1)+(sa*1)+(s))*(1/3)
C572,3.6983832,5.9938188,2.2954356,1.45,c1cc2c(cc1C#N)c1cc3c(cc1cc2)c1c(cccc1)cc3,s,((s))*(1/1)
C556,3.6665475,6.0376269,2.3710794,1.45,c1cc2c(cc1)c1cc3c(ccc4ccccc34)cc1c(c2)C#N,sa,((sa*1))*(1/1)
C445,3.5669589,6.0387153,2.4717564,1.7,c12c(cc3c(c1)c1c(c(c3)C#N)cccc1)cccc2,sa,((sa*1))*(1/1)
C6304,3.3190758,5.6289327,2.3098569,1.78,c1cc2c(cc1)cc1c(c2)c2c(cccc2)c2c1c1c(cccc1C#N)cc2,s,((s))*(1/1)
C6194,3.8997372,6.0087843,2.1090471,0.58,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c(ccc1)C#N)c1ccccc21,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C6284,3.4058757,5.841987,2.4361113,1.78,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3)cc4)cc1c(c2)C#N,sa,((sa*1))*(1/1)
C433,3.9416406,6.1777584,2.2361178,1.08,c1ccc2c(c1)c1c(cc2)c2c(cc1)c(ccc2)C#N,sa,((sa*1)+(s)+(s))*(1/3)
C532,3.866541,6.1674186,2.3008776,0.83,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c(c2)C#N,sa,((sa*1)+(sa*1)+(s)+(s))*(1/4)
C6271,3.3582582,5.8770879,2.5188297,1.95,c1cc2c(cc1)cc1c(cc(c3c1ccc1c3ccc3c1cccc3)C#N)c2,sa,((sa*1))*(1/1)
C441,3.6504936,5.8400823,2.1895887,1.7,c12c(cc3c(c1)c1c(cc3)cccc1C#N)cccc2,s,((s))*(1/1)
C593,3.3220689,5.7913764,2.4693075,2.03,c12c(cc3c(c1)c1c(cc3)ccc3c1ccc(c3)C#N)cccc2,s,((s))*(1/1)
C6259,3.9764694,6.06783,2.0913606,1.17,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c1ccc(cc21)C#N,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C6292,3.6366165,5.9965398,2.3599233,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2cc(c2c1cccc2)C#N,sa,((sa*1)+(sa*1)+(s)+(s)+(s))*(1/5)
C62.14,2.2263222,5.3103036,3.0839814,3.45,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)c(c2c(c1)cccc2)C#N,sa,((sa*1))*(1/1)
C533,3.8736156,6.089598,2.2159824,0.83,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c(ccc1)C#N)cc2,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C585,3.4273716,5.8830741,2.4557025,1.62,c1cc2cc3c(cc2cc1)c1cc2cccc(c2cc1cc3)C#N,sa,((s)+(sa*1))*(1/2)
C6326,3.6646428,5.9706903,2.3060475,0.58,c1c(c2c(cc1)c1c(cc2)c2c(c3ccccc13)c1c(cccc1)cc2)C#N,sa,((s)+(s)+(s)+(sa*1)+(s))*(1/5)
C6711,3.4469628,5.9064747,2.4595119,1.78,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1cc(c3ccccc3c1c2)C#N,sa,((sa*1))*(1/1)
C546,3.7465449,5.9930025,2.2464576,0.83,c1cc2c(c(c1)C#N)c1c(cc2)c2ccccc2c2c1cccc2,sa,((s)+(s)+(sa*1)+(s))*(1/4)
C6233,3.4880499,5.8245726,2.3365227,1.78,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(cc2c1cccc2)C#N)cc3,s,((s))*(1/1)
C6256,3.7465449,5.8708296,2.1242847,1.17,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1C#N)c1ccccc21,sa,((s)+(sa*1)+(s)+(s)+(s))*(1/5)
C6315,3.7299468,5.9951793,2.2652325,1.17,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3c(cccc13)C#N)cc2,sa,((sa*1)+(s)+(s)+(s)+(s))*(1/5)
C553,3.7460007,6.0517761,2.3057754,1.45,c1(cc2c(cc1)c1cc3c(ccc4ccccc34)cc1cc2)C#N,s,((s))*(1/1)
C6262,3.3487347,5.8215795,2.4728448,1.78,c1cc2c(cc1)c1c(cc2)c2cc3cccc(c3cc2c2c1cccc2)C#N,sa,((sa*1))*(1/1)
C6333,3.6458679,5.9761323,2.3302644,1.17,c1cc2c(cc1)c1c(cc2)c2c(ccc(c2)C#N)c2c1ccc1ccccc21,sa,((s)+(s)+(s)+(s)+(sa*1))*(1/5)
C577,3.5435583,5.997084,2.4535257,1.45,c1cc2c(cc1)c1cc3c(c(c1cc2)C#N)c1c(cccc1)cc3,sa,((sa*1))*(1/1)
C51010,3.2714583,5.8316472,2.5601889,2.03,c1cc(c2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1)C#N,sa,((sa*1))*(1/1)
C5410,3.9030024,6.0267429,2.1237405,0.83,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1cccc2C#N,sa,((s)+(s)+(s)+(sa*1))*(1/4)
C6148,3.4385277,5.9157261,2.4771984,1.73,c1cc2c(cc1)cc1c(cc(c3c1cc1ccc4c(cccc4)c1c3)C#N)c2,sa,((sa*1)+(sa*1))*(1/2)
C531,3.8521197,6.1143591,2.2622394,0.83,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(cccc1)cc2,sa,((s)+(sa*1)+(sa*1)+(s))*(1/4)
C6117,2.987658,5.6058042,2.6181462,2.35,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(cccc1)cc4C#N,sa,((sa*1))*(1/1)
C597,3.2975799,5.8403544,2.5427745,2.03,c12c(cc3c(c1)c1c(c(c3)C#N)ccc3c1cccc3)cccc2,sa,((sa*1))*(1/1)
C5104,3.3854682,5.8082466,2.4227784,2.03,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2ccc(c1)C#N,s,((s))*(1/1)
C5412,3.8423241,6.0773535,2.2350294,0.83,c1cc2c(cc1)c1c(cc2)c2ccc(cc2c2c1cccc2)C#N,sa,((sa*1)+(s)+(s)+(s))*(1/4)
C6202,3.7506264,6.0969447,2.3463183,1.2,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cccc1)c1ccccc31,sa,((sa*1))*(1/1)
C6159,3.4695471,5.8945023,2.4249552,1.37,c1cc2c(cc1)c1cc3c(ccc4cc5ccccc5cc34)c(c1cc2)C#N,sa,((s)+(sa*1))*(1/2)
C5107,3.316899,5.8457964,2.5288974,2.03,c1ccc2c(c1)cc1c(c2)cc(c2c1ccc1c2cccc1)C#N,sa,((sa*1))*(1/1)
C455,2.606718,5.5668939,2.9601759,2.85,c1ccc2c(c1)cc1c(c2)cc2c(c1C#N)cccc2,sa,((sa*1))*(1/1)
C567,3.7043694,6.130413,2.4260436,1.45,c1(cc2cc3c(cc2cc1)c1c(cccc1)c1ccccc31)C#N,sa,((sa*1))*(1/1)
C6244,3.7108998,5.9513712,2.2404714,1.17,c1cc2c(cc1)c1c3c4c(cccc4)cc(c3c3ccccc3c1cc2)C#N,sa,((s)+(sa*1)+(sa*1)+(s)+(s))*(1/5)
C51014,3.1901004,5.8161375,2.6260371,2.03,c1ccc2c(c1)c(c1c(c2)ccc2c1ccc1c2cccc1)C#N,sa,((sa*1))*(1/1)
C6203,3.6744384,6.0844281,2.4099897,1.2,c1cc2c(cc1)c1cc3c(c(c1cc2)C#N)c1c(cccc1)c1ccccc31,sa,((sa*1))*(1/1)
