,No,smiles
0,C411,c1cc2c(cc1)c1c(ccc(c1)C#N)c1c2cccc1
1,C412,c1cc2c(cc1)c1c(cccc1)c1c2cccc1C#N
2,C421,c1cc2c(cc1)c1c(c(cc3ccccc13)C#N)cc2
3,C422,c1cc2c(cc1)c1c(cc(c3ccccc13)C#N)cc2
4,C423,c1cc2c(cc1)c1c(ccc3c(cccc13)C#N)cc2
5,C424,c1cc2c(cc1)c1c(ccc3cc(ccc13)C#N)cc2
6,C425,c1cc2c(cc1)c1c(ccc3ccc(cc13)C#N)cc2
7,C426,c1cc2c(cc1)c1c(ccc3cccc(c13)C#N)cc2
8,C431,c1ccc2c(c1)c1c(cc2)c2c(cc1C#N)cccc2
9,C432,c1ccc2c(c1)c1c(cc2)c2c(c(c1)C#N)cccc2
10,C433,c1ccc2c(c1)c1c(cc2)c2c(cc1)c(ccc2)C#N
11,C434,c1ccc2c(c1)c1c(cc2)c2c(cc1)cc(cc2)C#N
12,C435,c1ccc2c(c1)c1c(cc2)c2c(cc1)ccc(c2)C#N
13,C436,c1ccc2c(c1)c1c(cc2)c2c(cc1)cccc2C#N
14,C441,c12c(cc3c(c1)c1c(cc3)cccc1C#N)cccc2
15,C4410,c12c(cc3c(c1)c1c(cc3)cccc1)ccc(c2)C#N
16,C4411,c12c(cc3c(c1)c1c(cc3)cccc1)cccc2C#N
17,C4412,c12c(cc3c(c1C#N)c1c(cc3)cccc1)cccc2
18,C442,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cccc2
19,C443,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cccc2
20,C444,c12c(cc3c(c1)c1c(cc3)c(ccc1)C#N)cccc2
21,C445,c12c(cc3c(c1)c1c(c(c3)C#N)cccc1)cccc2
22,C446,c12c(cc3c(c1)c1c(cc3C#N)cccc1)cccc2
23,C447,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cccc2
24,C448,c12c(cc3c(c1)c1c(cc3)cccc1)c(ccc2)C#N
25,C449,c12c(cc3c(c1)c1c(cc3)cccc1)cc(cc2)C#N
26,C451,c1ccc2c(c1)cc1c(c2)cc2c(c1)c(ccc2)C#N
27,C452,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc(cc2)C#N
28,C455,c1ccc2c(c1)cc1c(c2)cc2c(c1C#N)cccc2
29,C51.1,c1cc2c(cc1)c1c(cc2C#N)c2c(ccc3c2cccc3)cc1
30,C51.10,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3C#N)cc1
31,C51.11,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2ccc(c3)C#N)cc1
32,C51.13,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2c(ccc3)C#N)cc1
33,C51.14,c1cc2c(cc1)c1c(c(c2)C#N)c2c(ccc3c2cccc3)cc1
34,C51.2,c1c(c2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)cc1)C#N
35,C51.3,c1(cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)cc1)C#N
36,C51.4,c1cc2c(cc1C#N)c1c(cc2)c2c(ccc3c2cccc3)cc1
37,C51.5,c1cc2c(c(c1)C#N)c1c(cc2)c2c(ccc3c2cccc3)cc1
38,C51.6,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)cc1C#N
39,C51.7,c1cc2c(cc1)c1c(cc2)c2c(ccc3c2cccc3)c(c1)C#N
40,C51.8,c1cc2c(cc1)c1c(cc2)c2c(c(cc3c2cccc3)C#N)cc1
41,C51.9,c1cc2c(cc1)c1c(cc2)c2c(cc(c3c2cccc3)C#N)cc1
42,C5101,c1ccc2c(c1)cc1c(c2)ccc2c1c(cc1c2cccc1)C#N
43,C51010,c1cc(c2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1)C#N
44,C51011,c1c(cc2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1)C#N
45,C51012,c1(ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1)C#N
46,C51013,c1ccc2c(c1C#N)cc1c(c2)ccc2c1ccc1c2cccc1
47,C51014,c1ccc2c(c1)c(c1c(c2)ccc2c1ccc1c2cccc1)C#N
48,C5102,c1ccc2c(c1)cc1c(c2)ccc2c1cc(c1c2cccc1)C#N
49,C5103,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cccc1C#N
50,C5104,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2ccc(c1)C#N
51,C5105,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cc(cc1)C#N
52,C5106,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2c(ccc1)C#N
53,C5107,c1ccc2c(c1)cc1c(c2)cc(c2c1ccc1c2cccc1)C#N
54,C5108,c1ccc2c(c1)cc1c(c2)c(cc2c1ccc1c2cccc1)C#N
55,C5109,c1ccc2c(c1)cc1c(c2C#N)ccc2c1ccc1c2cccc1
56,C5111,c12c(cc3c(c1)c1c(cc3)cccc1C#N)cc1c(c2)cccc1
57,C51110,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)ccc(c1)C#N
58,C51111,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc(cc1)C#N
59,C51112,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)c(ccc1)C#N
60,C51113,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2C#N)cccc1
61,C51114,c12c(cc3c(c1C#N)c1c(cc3)cccc1)cc1c(c2)cccc1
62,C5112,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cc1c(c2)cccc1
63,C5113,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cc1c(c2)cccc1
64,C5115,c12c(cc3c(c1)c1c(c(c3)C#N)cccc1)cc1c(c2)cccc1
65,C5116,c12c(cc3c(c1)c1c(cc3C#N)cccc1)cc1c(c2)cccc1
66,C5117,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cc1c(c2)cccc1
67,C5118,c12c(cc3c(c1)c1c(cc3)cccc1)c(c1c(c2)cccc1)C#N
68,C5119,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cccc1C#N
69,C5121,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cccc1C#N
70,C5122,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cc(cc1)C#N
71,C5125,c1ccc2c(c1)cc1c(c2)cc2c(c1)c(c1c(c2)cccc1)C#N
72,C5126,c1ccc2c(c1)cc1c(c2)cc2c(c1C#N)cc1c(c2)cccc1
73,C521,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1C#N)cc2
74,C522,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(ccc(c1)C#N)cc2
75,C523,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cc(cc1)C#N)cc2
76,C524,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(c(ccc1)C#N)cc2
77,C525,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c(c2)C#N
78,C526,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)cc2C#N
79,C527,c1cc2c(cc1)c1c(cc2)cc(c2c1c1c(cccc1)cc2)C#N
80,C531,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(cccc1)cc2
81,C532,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c(c2)C#N
82,C533,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c(ccc1)C#N)cc2
83,C534,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc(cc1)C#N)cc2
84,C535,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc(c1)C#N)cc2
85,C536,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1C#N)cc2
86,C537,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(cccc1)cc2
87,C541,c1cc2c(cc1)c1c(c(c2)C#N)c2ccccc2c2c1cccc2
88,C5410,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1cccc2C#N
89,C5411,c1cc2c(cc1)c1c(cc2)c2cccc(c2c2c1cccc2)C#N
90,C5412,c1cc2c(cc1)c1c(cc2)c2ccc(cc2c2c1cccc2)C#N
91,C5413,c1cc2c(cc1)c1c(cc2)c2ccc(cc2c2c1cccc2)C#N
92,C5414,c1cc2c(cc1)c1c(cc2)c2c(cccc2c2c1cccc2)C#N
93,C542,c1cc2c(cc1)c1c(cc2C#N)c2ccccc2c2c1cccc2
94,C544,c1(cc2c(cc1)c1c(cc2)c2ccccc2c2c1cccc2)C#N
95,C545,c1cc2c(cc1C#N)c1c(cc2)c2ccccc2c2c1cccc2
96,C546,c1cc2c(c(c1)C#N)c1c(cc2)c2ccccc2c2c1cccc2
97,C547,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1c(ccc2)C#N
98,C548,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1cc(cc2)C#N
99,C549,c1cc2c(cc1)c1c(cc2)c2ccccc2c2c1ccc(c2)C#N
100,C551,c1cc2c(c(c1)C#N)c1cc3c(ccc4ccccc34)cc1cc2
101,C552,c1cc2c(cc1C#N)c1cc3c(ccc4ccccc34)cc1cc2
102,C553,c1(cc2c(cc1)c1cc3c(ccc4ccccc34)cc1cc2)C#N
103,C554,c1c(c2c(cc1)c1cc3c(ccc4ccccc34)cc1cc2)C#N
104,C555,c1cc2c(cc1)c1cc3c(ccc4ccccc34)cc1cc2C#N
105,C556,c1cc2c(cc1)c1cc3c(ccc4ccccc34)cc1c(c2)C#N
106,C557,c1cc2c(cc1)c1cc3c(ccc4ccccc34)c(c1cc2)C#N
107,C558,c1cc2c(cc1)c1c(c3c(ccc4ccccc34)cc1cc2)C#N
108,C561,c1cc2cc3c(cc2cc1)c1c(cccc1)c1c(cccc31)C#N
109,C562,c1cc2cc3c(cc2cc1)c1c(cccc1)c1cc(ccc31)C#N
110,C563,c1cc2cc3c(cc2cc1)c1c(cccc1)c1ccc(cc31)C#N
111,C564,c1cc2cc3c(cc2cc1)c1c(cccc1)c1cccc(c31)C#N
112,C565,c1cc2c(c3c(cc2cc1)c1c(cccc1)c1ccccc31)C#N
113,C566,c1c(c2cc3c(cc2cc1)c1c(cccc1)c1ccccc31)C#N
114,C567,c1(cc2cc3c(cc2cc1)c1c(cccc1)c1ccccc31)C#N
115,C571,c1cc2c(c(c1)C#N)c1cc3c(cc1cc2)c1c(cccc1)cc3
116,C572,c1cc2c(cc1C#N)c1cc3c(cc1cc2)c1c(cccc1)cc3
117,C573,c1(cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)cc3)C#N
118,C574,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(ccc1)C#N)cc3
119,C575,c1cc2c(cc1)c1cc3c(cc1cc2C#N)c1c(cccc1)cc3
120,C576,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cccc1)cc3
121,C577,c1cc2c(cc1)c1cc3c(c(c1cc2)C#N)c1c(cccc1)cc3
122,C581,c1cc2cc3c(cc2cc1)c1c(c2ccccc2cc1cc3)C#N
123,C582,c1cc2cc3c(cc2cc1)c1cc2c(cccc2cc1cc3)C#N
124,C583,c1cc2cc3c(cc2cc1)c1cc2cc(ccc2cc1cc3)C#N
125,C584,c1cc2cc3c(cc2cc1)c1cc2ccc(cc2cc1cc3)C#N
126,C585,c1cc2cc3c(cc2cc1)c1cc2cccc(c2cc1cc3)C#N
127,C586,c1cc2cc3c(cc2cc1)c1cc2ccccc2c(c1cc3)C#N
128,C587,c1cc2cc3c(cc2cc1)c1cc2ccccc2cc1c(c3)C#N
129,C591,c12c(cc3c(c1)c1c(cc3)ccc3c1c(ccc3)C#N)cccc2
130,C5910,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3)c(ccc2)C#N
131,C5912,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3)ccc(c2)C#N
132,C5913,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3)cccc2C#N
133,C5914,c12c(cc3c(c1C#N)c1c(cc3)ccc3c1cccc3)cccc2
134,C592,c12c(cc3c(c1)c1c(cc3)ccc3c1cc(cc3)C#N)cccc2
135,C593,c12c(cc3c(c1)c1c(cc3)ccc3c1ccc(c3)C#N)cccc2
136,C594,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3C#N)cccc2
137,C595,c12c(cc3c(c1)c1c(cc3)cc(c3c1cccc3)C#N)cccc2
138,C596,c12c(cc3c(c1)c1c(cc3)c(cc3c1cccc3)C#N)cccc2
139,C597,c12c(cc3c(c1)c1c(c(c3)C#N)ccc3c1cccc3)cccc2
140,C598,c12c(cc3c(c1)c1c(cc3C#N)ccc3c1cccc3)cccc2
141,C599,c12c(c(c3c(c1)c1c(cc3)ccc3c1cccc3)C#N)cccc2
142,C61.1,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)c(ccc2)C#N
143,C61.2,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1)cc(cc2)C#N
144,C61.5,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cc2c(c1C#N)cccc2
145,C61.6,c1ccc2c(c1)cc1c(c2)cc2c(c1)c(c1c(c2)cc2c(c1)cccc2)C#N
146,C61011,c12c(cc3c(c1)c1c(cc3)ccc3c1cccc3)cc1c(c2)cccc1C#N
147,C6107,c12c(cc3c(c1)c1c(c(c3)C#N)ccc3c1cccc3)cc1c(c2)cccc1
148,C6108,c12c(cc3c(c1)c1c(cc3C#N)ccc3c1cccc3)cc1c(c2)cccc1
149,C6111,c1cc2c(cc1)c1cc3cc4c(c(c3cc1cc2)C#N)c1c(cccc1)cc4
150,C6113,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(ccc(c1)C#N)cc4
151,C6115,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(c(ccc1)C#N)cc4
152,C6116,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(cccc1)c(c4)C#N
153,C6117,c1cc2c(cc1)c1cc3cc4c(cc3cc1cc2)c1c(cccc1)cc4C#N
154,C6118,c1cc2c(cc1)c1cc3c(c4c(cc3cc1cc2)c1c(cccc1)cc4)C#N
155,C6125,c1c(c2cc3c(cc2cc1)c1c(cc3)ccc2c1cc1ccccc1c2)C#N
156,C6127,c1cc2cc3c(cc2cc1)c1c(cc3C#N)ccc2c1cc1ccccc1c2
157,C6128,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)ccc2c1cc1ccccc1c2
158,C6131,c1cc2cc3cc4c(cc3cc2cc1)c1c(cccc1)c1c(cccc41)C#N
159,C6137,c1c(c2cc3cc4c(cc3cc2cc1)c1c(cccc1)c1ccccc41)C#N
160,C61411,c1c(c2c(cc1)cc1c(ccc3c1cc1ccc4c(cccc4)c1c3)c2)C#N
161,C61416,c1cc2c(cc1)cc1c(ccc3c1c(c1ccc4c(cccc4)c1c3)C#N)c2
162,C6143,c1cc2c(cc1)cc1c(ccc3c1cc1ccc4c(cccc4C#N)c1c3)c2
163,C6144,c1cc2c(cc1)cc1c(ccc3c1cc1ccc4c(ccc(c4)C#N)c1c3)c2
164,C6147,c1cc2c(cc1)cc1c(ccc3c1cc1ccc4c(cccc4)c1c3C#N)c2
165,C6148,c1cc2c(cc1)cc1c(cc(c3c1cc1ccc4c(cccc4)c1c3)C#N)c2
166,C6149,c1cc2c(cc1)cc1c(c(cc3c1cc1ccc4c(cccc4)c1c3)C#N)c2
167,C61516,c1cc2c(cc1)c1c(c3c(ccc4cc5ccccc5cc34)cc1cc2)C#N
168,C6155,c1cc2c(cc1)c1cc3c(ccc4cc5c(cccc5cc34)C#N)cc1cc2
169,C6156,c1cc2c(cc1)c1cc3c(ccc4c(c5ccccc5cc34)C#N)cc1cc2
170,C6157,c1cc2c(cc1)c1cc3c(cc(c4cc5ccccc5cc34)C#N)cc1cc2
171,C6158,c1cc2c(cc1)c1cc3c(c(cc4cc5ccccc5cc34)C#N)cc1cc2
172,C6159,c1cc2c(cc1)c1cc3c(ccc4cc5ccccc5cc34)c(c1cc2)C#N
173,C6161,c1cc2c(cc1)c1c(c3ccccc23)c2c(c(ccc2)C#N)c2c1cccc2
174,C6163,c1cc2c(cc1)c1c(c3ccccc23)c2c(ccc(c2)C#N)c2c1cccc2
175,C6164,c1cc2c(cc1)c1c(c3ccccc23)c2c(cccc2C#N)c2c1cccc2
176,C6171,c1cc2cc3c(cc2cc1)c1c(cccc1)c1c(c2c(cccc2)cc31)C#N
177,C6172,c1cc2cc3c(cc2cc1)c1c(c(ccc1)C#N)c1cc2c(cccc2)cc31
178,C6173,c1cc2cc3c(cc2c(c1)C#N)c1c(cccc1)c1cc2c(cccc2)cc31
179,C6175,c1cc2cc3c(cc2cc1)c1c(ccc(c1)C#N)c1cc2c(cccc2)cc31
180,C6181,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)c2c(cccc2)c2ccccc12
181,C6183,c1c(c2cc3c(cc2cc1)c1c(cc3)c2c(cccc2)c2ccccc12)C#N
182,C6184,c1(cc2cc3c(cc2cc1)c1c(cc3)c2c(cccc2)c2ccccc12)C#N
183,C6185,c1cc2cc3c(c(c2cc1)C#N)c1c(cc3)c2c(cccc2)c2ccccc12
184,C6186,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(cccc2)c2cccc(c12)C#N
185,C6187,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(c(ccc2)C#N)c2ccccc12
186,C6188,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(cc(cc2)C#N)c2ccccc12
187,C6189,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(cccc2C#N)c2ccccc12
188,C6191,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(cccc1)c1ccccc21
189,C61910,c1(cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1ccccc21)C#N
190,C61911,c1cc2c(c(c1)C#N)c1c(cc2)c2c(cc1)c1c(cccc1)c1ccccc21
191,C61912,c1cc2c(cc1)c1c(cc2)c2c(cc1C#N)c1c(cccc1)c1ccccc21
192,C6192,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1C#N)c1ccccc21
193,C6193,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc(c1)C#N)c1ccccc21
194,C6194,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c(ccc1)C#N)c1ccccc21
195,C6195,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1c(cccc21)C#N
196,C6196,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1ccc(cc21)C#N
197,C6197,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1cccc(c21)C#N
