,No,smiles
198,C6198,c1cc2c(cc1)c1c(c(c2)C#N)c2c(cc1)c1c(cccc1)c1ccccc21
199,C6199,c1c(c2c(cc1)c1c(cc2)c2c(cc1)c1c(cccc1)c1ccccc21)C#N
200,C62.1,c12c(cc3c(c1)c1c(cc3)cccc1C#N)cc1c(c2)cc2c(c1)cccc2
201,C62.10,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)c(ccc2)C#N
202,C62.11,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cc(cc2)C#N
203,C62.12,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)ccc(c2)C#N
204,C62.13,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cccc2C#N
205,C62.14,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)c(c2c(c1)cccc2)C#N
206,C62.15,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2C#N)cc2c(c1)cccc2
207,C62.16,c12c(cc3c(c1C#N)c1c(cc3)cccc1)cc1c(c2)cc2c(c1)cccc2
208,C62.2,c12c(cc3c(c1)c1c(cc3)ccc(c1)C#N)cc1c(c2)cc2c(c1)cccc2
209,C62.3,c12c(cc3c(c1)c1c(cc3)cc(cc1)C#N)cc1c(c2)cc2c(c1)cccc2
210,C62.4,c12c(cc3c(c1)c1c(cc3)c(ccc1)C#N)cc1c(c2)cc2c(c1)cccc2
211,C62.5,c12c(cc3c(c1)c1c(c(c3)C#N)cccc1)cc1c(c2)cc2c(c1)cccc2
212,C62.6,c12c(cc3c(c1)c1c(cc3C#N)cccc1)cc1c(c2)cc2c(c1)cccc2
213,C62.7,c12c(c(c3c(c1)c1c(cc3)cccc1)C#N)cc1c(c2)cc2c(c1)cccc2
214,C62.8,c12c(cc3c(c1)c1c(cc3)cccc1)c(c1c(c2)cc2c(c1)cccc2)C#N
215,C62.9,c12c(cc3c(c1)c1c(cc3)cccc1)cc1c(c2)cc2c(c1C#N)cccc2
216,C6201,c1cc2c(cc1)c1cc3c(cc1cc2C#N)c1c(cccc1)c1ccccc31
217,C62010,c1c(c2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)c1ccccc31)C#N
218,C6202,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cccc1)c1ccccc31
219,C6203,c1cc2c(cc1)c1cc3c(c(c1cc2)C#N)c1c(cccc1)c1ccccc31
220,C6204,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1C#N)c1ccccc31
221,C6205,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(ccc(c1)C#N)c1ccccc31
222,C6206,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(ccc1)C#N)c1ccccc31
223,C6207,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)c1c(cccc31)C#N
224,C6208,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cccc1)c1cccc(c31)C#N
225,C6209,c1cc2c(cc1)c1c(c3c(cc1cc2)c1c(cccc1)c1ccccc31)C#N
226,C6211,c1cc2c(cc1)c1c(c3c(cc1cc2)c1c(cc3)c2c(cccc2)cc1)C#N
227,C6212,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cc3C#N)c2c(cccc2)cc1
228,C6213,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(c3)C#N)c2c(cccc2)cc1
229,C6214,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cc3)c2c(ccc(c2)C#N)cc1
230,C6215,c1cc2c(cc1)c1cc3c(c(c1cc2)C#N)c1c(cc3)c2c(cccc2)cc1
231,C6216,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(cc3)c2c(cccc2)cc1
232,C6217,c1cc2c(cc1)c1cc3c(cc1cc2C#N)c1c(cc3)c2c(cccc2)cc1
233,C6218,c1cc2c(c(c1)C#N)c1cc3c(cc1cc2)c1c(cc3)c2c(cccc2)cc1
234,C6221,c1cc2c(cc1)c1c(cc2)c2c(c(cc3cc4ccccc4cc23)C#N)cc1
235,C6222,c1cc2c(cc1)c1c(cc2)c2c(cc(c3cc4ccccc4cc23)C#N)cc1
236,C6223,c1cc2c(cc1)c1c(cc2)c2c(ccc3c(c4ccccc4cc23)C#N)cc1
237,C6224,c1cc2c(cc1)c1c(cc2)c2c(ccc3cc4c(cccc4cc23)C#N)cc1
238,C6225,c1cc2c(cc1C#N)c1c(cc2)c2c(ccc3cc4ccccc4cc23)cc1
239,C6226,c1cc2c(cc1)c1c(c(c2)C#N)c2c(ccc3cc4ccccc4cc23)cc1
240,C6227,c1cc2c(cc1)c1c(cc2C#N)c2c(ccc3cc4ccccc4cc23)cc1
241,C6228,c1cc2c(cc1)c1c(cc2)c2c(ccc3cc4ccccc4cc23)cc1C#N
242,C6231,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(ccc2c1cccc2)cc3C#N
243,C6232,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(ccc2c1cccc2)c(c3)C#N
244,C6233,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(c(cc2c1cccc2)C#N)cc3
245,C6234,c1cc2c(cc1)c1cc3c(cc1cc2)c1c(cc(c2c1cccc2)C#N)cc3
246,C6235,c1cc2c(cc1)c1cc3c(c(c1cc2)C#N)c1c(ccc2c1cccc2)cc3
247,C6236,c1cc2c(cc1)c1cc3c(cc1c(c2)C#N)c1c(ccc2c1cccc2)cc3
248,C6237,c1c(c2c(cc1)c1cc3c(cc1cc2)c1c(ccc2c1cccc2)cc3)C#N
249,C6238,c1cc2c(cc1)c1c(c3c(cc1cc2)c1c(ccc2c1cccc2)cc3)C#N
250,C6241,c1cc2c(c(c1)C#N)c1c3c4c(cccc4)ccc3c3ccccc3c1cc2
251,C6242,c1cc2c(cc1)c1c3c4c(ccc(c4)C#N)ccc3c3ccccc3c1cc2
252,C6243,c1cc2c(cc1)c1c3c4c(cccc4)c(cc3c3ccccc3c1cc2)C#N
253,C6244,c1cc2c(cc1)c1c3c4c(cccc4)cc(c3c3ccccc3c1cc2)C#N
254,C6245,c1cc2c(cc1)c1c3c4c(cccc4)ccc3c3c(cccc3c1cc2)C#N
255,C6246,c1cc2c(cc1)c1c3c4c(cccc4)ccc3c3cc(ccc3c1cc2)C#N
256,C6251,c1cc2c(cc1)c1c(cc2)cc(c2c1c1c(cccc1)c1ccccc21)C#N
257,C6252,c1cc2c(cc1)c1c(cc2)c(cc2c1c1c(cccc1)c1ccccc21)C#N
258,C6253,c1cc2c(cc1)c1c(cc2C#N)ccc2c1c1c(cccc1)c1ccccc21
259,C6254,c1c(c2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c1ccccc21)C#N
260,C6255,c1(cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c1ccccc21)C#N
261,C6256,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1C#N)c1ccccc21
262,C6257,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(ccc(c1)C#N)c1ccccc21
263,C6258,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c1cccc(c21)C#N
264,C6259,c1cc2c(cc1)c1c(cc2)ccc2c1c1c(cccc1)c1ccc(cc21)C#N
265,C6261,c1cc2c(cc1)c1c(cc2)c2cc3ccc(cc3cc2c2c1cccc2)C#N
266,C6262,c1cc2c(cc1)c1c(cc2)c2cc3cccc(c3cc2c2c1cccc2)C#N
267,C6263,c1cc2c(cc1)c1c(cc2)c2cc3ccccc3c(c2c2c1cccc2)C#N
268,C6264,c1cc2c(cc1)c1c(cc2)c2cc3ccccc3cc2c2c1cccc2C#N
269,C6265,c1cc2c(cc1)c1c(cc2)c2cc3ccccc3cc2c2c1c(ccc2)C#N
270,C6266,c1cc2c(cc1C#N)c1c(cc2)c2cc3ccccc3cc2c2c1cccc2
271,C6267,c1cc2c(cc1)c1c(cc2C#N)c2cc3ccccc3cc2c2c1cccc2
272,C6268,c1cc2c(cc1)c1c(c(c2)C#N)c2cc3ccccc3cc2c2c1cccc2
273,C6271,c1cc2c(cc1)cc1c(cc(c3c1ccc1c3ccc3c1cccc3)C#N)c2
274,C6272,c1cc2c(cc1)cc1c(c(cc3c1ccc1c3ccc3c1cccc3)C#N)c2
275,C6273,c1cc2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cccc3)c2C#N
276,C6274,c1c(c2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cccc3)c2)C#N
277,C6275,c1cc2c(cc1)cc1c(ccc3c1c(cc1c3ccc3c1cccc3)C#N)c2
278,C6276,c1cc2c(cc1)cc1c(ccc3c1cc(c1c3ccc3c1cccc3)C#N)c2
279,C6277,c1cc2c(cc1)cc1c(ccc3c1ccc1c3ccc3c1cc(cc3)C#N)c2
280,C6278,c1cc2c(cc1)cc1c(ccc3c1ccc1c3c(cc3c1cccc3)C#N)c2
281,C6281,c1cc2c(cc1)c1cc3c(cc(c4c3c3c(cccc3)cc4)C#N)cc1cc2
282,C62810,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3)cc4C#N)cc1cc2
283,C6282,c1cc2c(cc1)c1cc3c(c(cc4c3c3c(cccc3)cc4)C#N)cc1cc2
284,C6283,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3)cc4)c(c1cc2)C#N
285,C6284,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3)cc4)cc1c(c2)C#N
286,C6285,c1cc2c(c(c1)C#N)c1cc3c(ccc4c3c3c(cccc3)cc4)cc1cc2
287,C6286,c1cc2c(cc1)c1c(c3c(ccc4c3c3c(cccc3)cc4)cc1cc2)C#N
288,C6287,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cccc3C#N)cc4)cc1cc2
289,C6288,c1cc2c(cc1)c1cc3c(ccc4c3c3c(cc(cc3)C#N)cc4)cc1cc2
290,C6289,c1cc2c(cc1)c1cc3c(ccc4c3c3c(c(ccc3)C#N)cc4)cc1cc2
291,C6291,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2c(cc2c1cccc2)C#N
292,C6292,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2cc(c2c1cccc2)C#N
293,C6293,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2ccc2c1cccc2C#N
294,C6294,c1cc2c(cc1)c1c(cc2)c2c(cc1)ccc1c2ccc2c1c(ccc2)C#N
295,C6295,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc(c1c2ccc2c1cccc2)C#N
296,C6296,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)ccc1c2ccc2c1cccc2
297,C63.1,c12c(cc3c(c1)cc1c(c3)ccc3c1cc1c(c3)cccc1)cc(cc2)C#N
298,C63.10,c12c(c(c3c(c1)cc1c(c3)ccc3c1cc1c(c3)cccc1)C#N)cccc2
299,C63.12,c12c(cc3c(c1)cc1c(c3)ccc3c1cc1c(c3)cc(cc1)C#N)cccc2
300,C63.13,c1cc2c(c3c(cc2cc1)c1cc2cc4ccccc4cc2cc1cc3)C#N
301,C63.14,c12c(cc3c(c1)cc1c(c3)ccc3c1c(c1c(c3)cccc1)C#N)cccc2
302,C6301,c1cc2c(cc1)cc1c(c2C#N)c2c(cccc2)c2c1c1c(cccc1)cc2
303,C6302,c1cc2c(cc1C#N)cc1c(c2)c2c(cccc2)c2c1c1c(cccc1)cc2
304,C6303,c1cc2c(cc1)c(c1c(c2)c2c(cccc2)c2c1c1c(cccc1)cc2)C#N
305,C6304,c1cc2c(cc1)cc1c(c2)c2c(cccc2)c2c1c1c(cccc1C#N)cc2
306,C6305,c1cc2c(cc1)cc1c(c2)c2c(cccc2)c2c1c1c(cccc1)cc2C#N
307,C6306,c1cc2c(cc1)cc1c(c2)c2c(cccc2)c2c1c1c(c(ccc1)C#N)cc2
308,C6307,c1cc2c(cc1)cc1c(c2)c2c(cccc2)c2c1c1c(cccc1)cc2C#N
309,C6308,c1cc2c(cc1)cc1c(c2)c2c(ccc(c2)C#N)c2c1c1c(cccc1)cc2
310,C6311,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3ccccc13)cc2C#N
311,C63110,c1cc2c(cc1)c1c(cc2C#N)c2c(cc1)c1c(ccc3ccccc13)cc2
312,C6312,c1cc2cc3c(cc2cc1C#N)c1cc2cc4ccccc4cc2cc1cc3
313,C6314,c1cc2cc3c(c(c2cc1)C#N)c1cc2cc4ccccc4cc2cc1cc3
314,C6315,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3c(cccc13)C#N)cc2
315,C6316,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3cc(ccc13)C#N)cc2
316,C6317,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3cccc(c13)C#N)cc2
317,C6318,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)c1c(ccc3ccccc13)cc2
318,C6319,c1c(c2c(cc1)c1c(cc2)c2c(cc1)c1c(ccc3ccccc13)cc2)C#N
319,C6321,c1cc2c(cc1)c1c(c(c2)C#N)c2c(c3ccccc13)c1c(cccc1)cc2
320,C6322,c1cc2c(cc1)c1c(cc2C#N)c2c(c3ccccc13)c1c(cccc1)cc2
321,C6323,c1(cc2c(cc1)c1c(cc2)c2c(c3ccccc13)c1c(cccc1)cc2)C#N
322,C6324,c1cc2c(cc1)c1c(cc2)c2c(c3cccc(c13)C#N)c1c(cccc1)cc2
323,C6325,c1cc2c(cc1)c1c(cc2)c2c(c3ccc(cc13)C#N)c1c(cccc1)cc2
324,C6326,c1c(c2c(cc1)c1c(cc2)c2c(c3ccccc13)c1c(cccc1)cc2)C#N
325,C6327,c1(cc2c(cc1)c1c(cc2)c2c(c3ccccc13)c1c(cccc1)cc2)C#N
326,C6331,c1cc2c(cc1)c1c(cc2C#N)c2c(cccc2)c2c1ccc1ccccc21
327,C63310,c1c(c2c(cc1)c1c(cc2)c2c(cccc2)c2c1ccc1ccccc21)C#N
328,C6332,c1cc2c(cc1)c1c(c(c2)C#N)c2c(cccc2)c2c1ccc1ccccc21
329,C6333,c1cc2c(cc1)c1c(cc2)c2c(ccc(c2)C#N)c2c1ccc1ccccc21
330,C6334,c1cc2c(cc1)c1c(cc2)c2c(cc(cc2)C#N)c2c1ccc1ccccc21
331,C6335,c1cc2c(cc1)c1c(cc2)c2c(c(ccc2)C#N)c2c1ccc1ccccc21
332,C6336,c1cc2c(cc1)c1c(cc2)c2c(cccc2)c2c1ccc1cc(ccc21)C#N
333,C6337,c1cc2c(cc1)c1c(cc2)c2c(cccc2)c2c1ccc1c(cccc21)C#N
334,C6338,c1cc2c(cc1)c1c(cc2)c2c(cccc2)c2c1c(cc1ccccc21)C#N
335,C6339,c1(cc2c(cc1)c1c(cc2)c2c(cccc2)c2c1ccc1ccccc21)C#N
336,C6341,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2C#N)c2c(cccc2)cc1
337,C6342,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(c(c2)C#N)c2c(cccc2)cc1
338,C6343,c1cc2c(cc1)c1c(cc2C#N)c2c(cc1)c1c(cc2)c2c(cccc2)cc1
339,C6344,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cc(cc2)C#N)cc1
340,C6345,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(cccc2)cc1C#N
341,C6346,c1cc2c(cc1)c1c(cc2)c2c(cc1)c1c(cc2)c2c(ccc(c2)C#N)cc1
342,C6410,c1ccc2c(c1)cc1c(c2C#N)cc2c(c1)c1c(cc2)c2c(cc1)cccc2
343,C6411,c1cc(c2c(c1)cc1c(c2)cc2c(c1)c1c(cc2)c2c(cc1)cccc2)C#N
344,C6412,c1c(cc2c(c1)cc1c(c2)cc2c(c1)c1c(cc2)c2c(cc1)cccc2)C#N
345,C642,c1ccc2c(c1)cc1c(c2)cc2c(c1)c1c(cc2)c2c(c(c1)C#N)cccc2
346,C643,c1ccc2c(c1)cc1c(c2)cc2c(c1)c1c(cc2)c2c(cc1)c(ccc2)C#N
347,C653,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cc2c(c1C#N)cccc2
348,C654,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cc2c(c1)c(ccc2)C#N
349,C656,c1ccc2c(c1)cc1c(c2)ccc2c1ccc1c2cc2c(c1)cc(cc2)C#N
350,C661,c1cc2c(cc1)c1cc3c(c4c(ccc5ccccc45)cc3cc1cc2)C#N
351,C664,c1cc2c(cc1)c1cc3cc4c(ccc5cc(ccc45)C#N)cc3cc1cc2
352,C666,c1cc2c(cc1)c1cc3cc4c(cc(c5ccccc45)C#N)cc3cc1cc2
353,C667,c1cc2c(cc1)c1cc3cc4c(c(cc5ccccc45)C#N)cc3cc1cc2
354,C668,c1cc2c(cc1)c1cc3cc4c(ccc5ccccc45)c(c3cc1cc2)C#N
355,C6710,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1c(cc3ccccc3c1c2)C#N
356,C6711,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1cc(c3ccccc3c1c2)C#N
357,C6713,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1ccc3cc(ccc3c1c2)C#N
358,C6716,c1cc2c(cc1)c1c(cc2)c2c(cc1)cc1ccc3ccccc3c1c2C#N
359,C674,c1(cc2c(cc1)c1c(cc2)c2c(cc1)cc1ccc3ccccc3c1c2)C#N
360,C677,c1cc2c(cc1)c1c(cc2)c2c(cc1C#N)cc1ccc3ccccc3c1c2
361,C678,c1cc2c(cc1)c1c(cc2)c2c(c(c1)C#N)cc1ccc3ccccc3c1c2
362,C679,c1cc2c(cc1)c1c(cc2)c2c(cc1)c(c1ccc3ccccc3c1c2)C#N
363,C681,c1cc2cc3c(cc2cc1)c1c(c(c3)C#N)c2c(ccc3ccccc23)cc1
364,C683,c1cc2c(c3c(cc2cc1)c1c(cc3)c2c(ccc3ccccc23)cc1)C#N
365,C684,c1c(c2cc3c(cc2cc1)c1c(cc3)c2c(ccc3ccccc23)cc1)C#N
366,C685,c1(cc2cc3c(cc2cc1)c1c(cc3)c2c(ccc3ccccc23)cc1)C#N
367,C686,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(c(cc3ccccc23)C#N)cc1
368,C687,c1cc2cc3c(cc2cc1)c1c(cc3)c2c(ccc3cc(ccc23)C#N)cc1
369,C688,c1cc2cc3c(c(c2cc1)C#N)c1c(cc3)c2c(ccc3ccccc23)cc1
370,C691,c1cc2c(c(c1)C#N)c1c(cc2)ccc2c1ccc1c2c2ccccc2cc1
371,C693,c1(cc2c(cc1)c1c(cc2)ccc2c1ccc1c2c2ccccc2cc1)C#N
372,C695,c1cc2c(cc1)c1c(cc2C#N)ccc2c1ccc1c2c2ccccc2cc1
373,C696,c1cc2c(cc1)c1c(c(c2)C#N)ccc2c1ccc1c2c2ccccc2cc1
